Rank,Year,Movie,"Worldwide
Box Office","Domestic
Box Office","International
Box Office". 
1,2009,Avatar,"$2,923,706,026","$785,221,649","$2,138,484,377"
2,2019,Avengers: Endgame,"$2,788,912,285","$858,373,000","$1,930,539,285"
3,2022,Avatar: The Way of Water,"$2,317,514,386","$684,075,767","$1,633,438,619"
4,1997,Titanic,"$2,223,048,786","$674,460,013","$1,548,588,773"
5,2015,Star Wars Ep. VII: The Force Awakens,"$2,064,615,817","$936,662,225","$1,127,953,592"
6,2018,Avengers: Infinity War,"$2,048,359,754","$678,815,482","$1,369,544,272"
7,2021,Spider-Man: No Way Home,"$1,907,836,254","$814,115,070","$1,093,721,184"
8,2015,Jurassic World,"$1,669,963,641","$652,306,625","$1,017,657,016"
9,2019,The Lion King,"$1,646,106,779","$543,638,043","$1,102,468,736"
10,2012,The Avengers,"$1,515,100,211","$623,357,910","$891,742,301"
11,2015,Furious 7,"$1,511,986,364","$353,007,020","$1,158,979,344"
12,2022,Top Gun: Maverick,"$1,468,442,481","$718,732,821","$749,709,660"
13,2019,Frozen II,"$1,451,653,316","$477,373,578","$974,279,738"
14,2023,Barbie,"$1,434,953,085","$636,238,421","$798,714,664"
15,2015,Avengers: Age of Ultron,"$1,395,316,979","$459,005,868","$936,311,111"
16,2023,The Super Mario Bros. Movie,"$1,363,401,438","$574,934,330","$788,467,108"
17,2018,Black Panther,"$1,336,494,320","$700,059,566","$636,434,754"
18,2017,Star Wars Ep. VIII: The Last Jedi,"$1,331,635,141","$620,181,382","$711,453,759"
19,2011,Harry Potter and the Deathly Hallows:…,"$1,312,443,850","$381,193,157","$931,250,693"
20,2018,Jurassic World: Fallen Kingdom,"$1,308,323,302","$417,719,760","$890,603,542"
21,2013,Frozen,"$1,274,589,742","$400,953,009","$873,636,733"
22,2017,Beauty and the Beast,"$1,268,697,483","$504,014,165","$764,683,318"
23,2018,Incredibles 2,"$1,242,805,359","$608,581,744","$634,223,615"
24,2017,The Fate of the Furious,"$1,235,534,014","$225,764,765","$1,009,769,249"
25,2013,Iron Man 3,"$1,215,392,272","$408,992,272","$806,400,000"
26,2015,Minions,"$1,157,271,759","$336,045,770","$821,225,989"
27,2016,Captain America: Civil War,"$1,151,899,586","$408,084,349","$743,815,237"
28,2019,Spider-Man: Far From Home,"$1,132,107,522","$390,532,085","$741,575,437"
29,2018,Aquaman,"$1,131,849,702","$335,061,807","$796,787,895"
30,2019,Captain Marvel,"$1,129,576,094","$426,829,839","$702,746,255"
31,2011,Transformers: Dark of the Moon,"$1,123,794,079","$352,390,543","$771,403,536"
32,2003,The Lord of the Rings: The Return of …,"$1,121,386,981","$379,021,990","$742,364,991"
33,2012,Skyfall,"$1,110,526,981","$304,360,277","$806,166,704"
34,2014,Transformers: Age of Extinction,"$1,104,054,072","$245,439,076","$858,614,996"
35,2012,The Dark Knight Rises,"$1,082,228,107","$448,139,099","$634,089,008"
36,2019,Toy Story 4,"$1,072,817,964","$434,038,008","$638,779,956"
37,2019,Star Wars: The Rise of Skywalker,"$1,072,767,997","$515,202,542","$557,565,455"
38,2010,Toy Story 3,"$1,068,879,522","$415,004,880","$653,874,642"
39,2006,Pirates of the Caribbean: Dead Man’s …,"$1,066,179,725","$423,315,812","$642,863,913"
40,2019,Joker,"$1,064,085,246","$335,451,311","$728,633,935"
41,1993,Jurassic Park,"$1,058,454,230","$415,404,543","$643,049,687"
42,2016,Rogue One: A Star Wars Story,"$1,055,083,596","$533,539,991","$521,543,605"
43,2019,Aladdin,"$1,046,587,513","$355,559,216","$691,028,297"
44,2011,Pirates of the Caribbean: On Stranger…,"$1,045,713,802","$241,071,802","$804,642,000"
45,2017,Despicable Me 3,"$1,032,809,657","$264,624,300","$768,185,357"
46,1999,Star Wars Ep. I: The Phantom Menace,"$1,027,044,677","$474,544,677","$552,500,000"
47,2010,Alice in Wonderland,"$1,025,491,110","$334,191,110","$691,300,000"
48,2016,Finding Dory,"$1,025,006,125","$486,295,561","$538,710,564"
